Observer,Date,Group,Name,Start Time,Time Current Start,Time Current End,Period,Class,Unique Code,Visibility,Visible SUM,Personality Focal,Comment,vFgruntNnone,vFgruntNgrunt,vNgruntFnone,vNgruntFgrunt,Activity Primary,Minute,Calls,Alarms
AFO,12/12/2012,R2,Mpigi,15:36,15:45,15:46,b,AF,R2MPI201212121536,1,4658,1,,2,2,0,1,Foraging (IN/sm patch),10,N gruntF gruntF gruntN noneF gruntN gruntF gruntN gruntF gruntN none,
AFO,12/14/2012,R2,Mpigi,10:56,10:56,10:57,b,AF,R2MPI201212141056,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,12/14/2012,R2,Mpigi,10:56,10:57,10:58,b,AF,R2MPI201212141056,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,12/14/2012,R2,Mpigi,10:56,10:58,10:59,b,AF,R2MPI201212141056,1,4658,1,,0,1,1,0,Foraging (IN/sm patch),3,N gruntF noneF gruntN grunt,
AFO,12/14/2012,R2,Mpigi,10:56,10:59,11:00,b,AF,R2MPI201212141056,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),4,F gruntN none,
AFO,12/14/2012,R2,Mpigi,10:56,11:00,11:01,b,AF,R2MPI201212141056,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,12/14/2012,R2,Mpigi,10:56,11:01,11:02,b,AF,R2MPI201212141056,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),6,N gruntF grunt,
AFO,12/14/2012,R2,Mpigi,10:56,11:02,11:03,b,AF,R2MPI201212141056,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),7,F gruntN grunt,
AFO,12/14/2012,R2,Mpigi,10:56,11:03,11:04,b,AF,R2MPI201212141056,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),8,F gruntN grunt,
AFO,12/14/2012,R2,Mpigi,10:56,11:04,11:05,b,AF,R2MPI201212141056,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,12/14/2012,R2,Mpigi,10:56,11:05,11:06,b,AF,R2MPI201212141056,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,03/20/2014,R2,Mpigi,10:48,10:48,10:49,c,AF,R2MPI201403201048,1,4658,1,,0,0,0,2,Foraging (IN/sm patch),1,N gruntF gruntN gruntF grunt,
AFO,03/20/2014,R2,Mpigi,10:48,10:49,10:50,c,AF,R2MPI201403201048,1,4658,1,,1,2,0,0,Foraging (IN/sm patch),2,F gruntN gruntF gruntN noneF gruntN grunt,
AFO,03/20/2014,R2,Mpigi,10:48,10:50,10:51,c,AF,R2MPI201403201048,1,4658,1,,0,1,1,1,Foraging (IN/sm patch),3,N gruntF noneF gruntN gruntN gruntF grunt,
AFO,03/20/2014,R2,Mpigi,10:48,10:51,10:52,c,AF,R2MPI201403201048,1,4658,1,,1,0,2,0,Foraging (IN/sm patch),4,F gruntN noneN gruntF noneN gruntF none,
AFO,03/20/2014,R2,Mpigi,10:48,10:52,10:53,c,AF,R2MPI201403201048,1,4658,1,,0,0,0,2,Foraging (IN/sm patch),5,N gruntF gruntN gruntF grunt,
AFO,03/20/2014,R2,Mpigi,10:48,10:53,10:54,c,AF,R2MPI201403201048,1,4658,1,,0,0,3,0,Foraging (IN/sm patch),6,N gruntF noneN gruntF noneN gruntF none,
AFO,03/20/2014,R2,Mpigi,10:48,10:54,10:55,c,AF,R2MPI201403201048,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),7,N gruntF none,
AFO,03/20/2014,R2,Mpigi,10:48,10:55,10:56,c,AF,R2MPI201403201048,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,03/20/2014,R2,Mpigi,10:48,10:56,10:57,c,AF,R2MPI201403201048,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,03/20/2014,R2,Mpigi,10:48,10:57,10:58,c,AF,R2MPI201403201048,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,POPF none
AFO,04/11/2014,R2,MPIGI,11:36,11:36,11:37,c,AF,R2MPI201404111136,1,4658,1,,0,0,0,0,Resting/Social,1,,
AFO,04/11/2014,R2,MPIGI,11:36,11:37,11:38,c,AF,R2MPI201404111136,1,4658,1,,0,0,0,0,Resting/Social,2,,
AFO,04/11/2014,R2,MPIGI,11:36,11:38,11:39,c,AF,R2MPI201404111136,1,4658,1,,0,0,0,0,Resting/Social,3,,
AFO,04/11/2014,R2,MPIGI,11:36,11:39,11:40,c,AF,R2MPI201404111136,1,4658,1,,0,0,0,0,Resting/Social,4,,
AFO,04/11/2014,R2,MPIGI,11:36,11:40,11:41,c,AF,R2MPI201404111136,1,4658,1,,0,0,1,0,Resting/Social,5,N gruntF none,
AFO,04/11/2014,R2,MPIGI,11:36,11:41,11:42,c,AF,R2MPI201404111136,1,4658,1,,0,0,0,0,Resting/Social,6,,
AFO,04/11/2014,R2,MPIGI,11:36,11:42,11:43,c,AF,R2MPI201404111136,1,4658,1,,0,0,2,0,Resting/Social,7,N gruntF noneN gruntF none,
AFO,04/11/2014,R2,Mpigi,11:36,11:43,11:44,c,AF,R2MPI201404111136,1,4658,1,,0,0,1,0,Resting/Social,8,N gruntF none,
AFO,04/11/2014,R2,MPIGI,11:36,11:44,11:45,c,AF,R2MPI201404111136,1,4658,1,,0,0,0,0,Resting/Social,9,,
AFO,04/11/2014,R2,MPIGI,11:36,11:45,11:46,c,AF,R2MPI201404111136,1,4658,1,,1,0,0,0,Resting/Social,10,F gruntN none,
AFO,05/10/2014,R2,Mpigi,10:10,10:10,10:11,c,AF,R2MPI201405101010,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,05/10/2014,R2,Mpigi,10:10,10:11,10:12,c,AF,R2MPI201405101010,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,05/10/2014,R2,Mpigi,10:10,10:12,10:13,c,AF,R2MPI201405101010,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),3,N gruntF noneN gruntF none,
AFO,05/10/2014,R2,Mpigi,10:10,10:13,10:14,c,AF,R2MPI201405101010,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,05/10/2014,R2,Mpigi,10:10,10:14,10:15,c,AF,R2MPI201405101010,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),5,F gruntN grunt,
AFO,05/10/2014,R2,Mpigi,10:10,10:15,10:16,c,AF,R2MPI201405101010,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,05/10/2014,R2,Mpigi,10:10,10:16,10:17,c,AF,R2MPI201405101010,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,05/10/2014,R2,Mpigi,10:10,10:17,10:18,c,AF,R2MPI201405101010,1,4658,1,,0,0,2,1,Foraging (IN/sm patch),8,N gruntF noneN gruntF noneN gruntF grunt,
AFO,05/10/2014,R2,Mpigi,10:10,10:18,10:19,c,AF,R2MPI201405101010,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,05/10/2014,R2,Mpigi,10:10,10:19,10:20,c,AF,R2MPI201405101010,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),10,N gruntF none,
AFO,05/13/2014,R2,Mpigi,13:35,13:35,13:36,c,AF,R2MPI201405131335,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,05/13/2014,R2,Mpigi,13:35,13:36,13:37,c,AF,R2MPI201405131335,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,05/13/2014,R2,Mpigi,13:35,13:37,13:38,c,AF,R2MPI201405131335,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,05/13/2014,R2,Mpigi,13:35,13:38,13:39,c,AF,R2MPI201405131335,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),4,N gruntF noneN gruntF none,
AFO,05/13/2014,R2,Mpigi,13:35,13:39,13:40,c,AF,R2MPI201405131335,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,05/13/2014,R2,Mpigi,13:35,13:40,13:41,c,AF,R2MPI201405131335,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,05/13/2014,R2,Mpigi,13:35,13:41,13:42,c,AF,R2MPI201405131335,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,05/13/2014,R2,Mpigi,13:35,13:42,13:43,c,AF,R2MPI201405131335,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,05/13/2014,R2,Mpigi,13:35,13:43,13:44,c,AF,R2MPI201405131335,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,05/13/2014,R2,Mpigi,13:35,13:44,13:45,c,AF,R2MPI201405131335,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,01/24/2015,R2,Mpigi,11:45,11:45,11:46,d,AF,R2MPI201501241145,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),1,F gruntN none,
AFO,01/24/2015,R2,Mpigi,11:45,11:46,11:47,d,AF,R2MPI201501241145,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),2,N gruntF none,
AFO,01/24/2015,R2,Mpigi,11:45,11:47,11:48,d,AF,R2MPI201501241145,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,01/24/2015,R2,Mpigi,11:45,11:48,11:49,d,AF,R2MPI201501241145,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,01/24/2015,R2,Mpigi,11:45,11:49,11:50,d,AF,R2MPI201501241145,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,01/24/2015,R2,Mpigi,11:45,11:50,11:51,d,AF,R2MPI201501241145,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),6,F gruntN none,
AFO,01/24/2015,R2,Mpigi,11:45,11:51,11:52,d,AF,R2MPI201501241145,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,01/24/2015,R2,Mpigi,11:45,11:52,11:53,d,AF,R2MPI201501241145,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),8,F gruntN none,
AFO,01/24/2015,R2,Mpigi,11:45,11:53,11:54,d,AF,R2MPI201501241145,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,01/24/2015,R2,Mpigi,11:45,11:54,11:55,d,AF,R2MPI201501241145,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),10,F gruntN none,
AFO,02/12/2015,R2,Mpigi,13:55,13:55,13:56,d,AF,R2MPI201502121355,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),1,N gruntF grunt,
AFO,02/12/2015,R2,Mpigi,13:55,13:56,13:57,d,AF,R2MPI201502121355,1,4658,1,,0,1,0,1,Foraging (IN/sm patch),2,N gruntF gruntF gruntN grunt,
AFO,02/12/2015,R2,Mpigi,13:55,13:57,13:58,d,AF,R2MPI201502121355,1,4658,1,,1,0,3,0,Foraging (IN/sm patch),3,F gruntN noneN gruntF noneN gruntF noneN gruntF none,
AFO,02/12/2015,R2,Mpigi,13:55,13:58,13:59,d,AF,R2MPI201502121355,1,4658,1,,0,0,4,1,Foraging (IN/sm patch),4,N gruntF noneN gruntF noneN gruntF noneN gruntF gruntN gruntF none,
AFO,02/12/2015,R2,Mpigi,13:55,13:59,14:00,d,AF,R2MPI201502121355,1,4658,1,,1,0,2,0,Foraging (IN/sm patch),5,N gruntF noneF gruntN noneN gruntF none,
AFO,02/12/2015,R2,Mpigi,13:55,14:00,14:01,d,AF,R2MPI201502121355,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,02/12/2015,R2,Mpigi,13:55,14:01,14:02,d,AF,R2MPI201502121355,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,02/12/2015,R2,Mpigi,13:55,14:02,14:03,d,AF,R2MPI201502121355,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,02/12/2015,R2,Mpigi,13:55,14:03,14:04,d,AF,R2MPI201502121355,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),9,N gruntF noneN gruntF none,
AFO,02/12/2015,R2,Mpigi,13:55,14:04,14:05,d,AF,R2MPI201502121355,1,4658,1,,0,0,0,0,Resting/Social,10,,
AFO,03/14/2015,R2,Mpigi,11:46,11:46,11:47,d,AF,R2MPI201503141146,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,03/14/2015,R2,Mpigi,11:46,11:47,11:48,d,AF,R2MPI201503141146,1,4658,1,,0,0,0,0,Feeding (lg patch),2,,
AFO,03/14/2015,R2,Mpigi,11:46,11:48,11:49,d,AF,R2MPI201503141146,1,4658,1,,0,0,0,0,Feeding (lg patch),3,,
AFO,03/14/2015,R2,Mpigi,11:46,11:49,11:50,d,AF,R2MPI201503141146,1,4658,1,,0,0,0,0,Feeding (lg patch),4,,
AFO,03/14/2015,R2,Mpigi,11:46,11:50,11:51,d,AF,R2MPI201503141146,1,4658,1,,0,0,0,0,Feeding (lg patch),5,,
AFO,03/14/2015,R2,Mpigi,11:46,11:51,11:52,d,AF,R2MPI201503141146,1,4658,1,,0,0,0,0,Feeding (lg patch),6,,
AFO,03/14/2015,R2,Mpigi,11:46,11:52,11:53,d,AF,R2MPI201503141146,1,4658,1,,0,0,0,0,Feeding (lg patch),7,,
AFO,03/14/2015,R2,Mpigi,11:46,11:53,11:54,d,AF,R2MPI201503141146,1,4658,1,,1,0,0,0,Feeding (lg patch),8,F gruntN none,
AFO,03/14/2015,R2,Mpigi,11:46,11:54,11:55,d,AF,R2MPI201503141146,1,4658,1,,0,0,0,0,Feeding (lg patch),9,,
AFO,03/14/2015,R2,Mpigi,11:46,11:55,11:56,d,AF,R2MPI201503141146,1,4658,1,,0,0,0,0,Feeding (lg patch),10,,
AFO,03/18/2015,R2,Mpigi,10:22,10:22,10:23,d,AF,R2MPI201503181022,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),1,N gruntF grunt,
AFO,03/18/2015,R2,Mpigi,10:22,10:23,10:24,d,AF,R2MPI201503181022,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,03/18/2015,R2,Mpigi,10:22,10:24,10:25,d,AF,R2MPI201503181022,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,03/18/2015,R2,Mpigi,10:22,10:25,10:26,d,AF,R2MPI201503181022,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,03/18/2015,R2,Mpigi,10:22,10:26,10:27,d,AF,R2MPI201503181022,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),5,F gruntN none,
AFO,03/18/2015,R2,Mpigi,10:22,10:27,10:28,d,AF,R2MPI201503181022,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),6,N gruntF grunt,
AFO,03/18/2015,R2,Mpigi,10:22,10:28,10:29,d,AF,R2MPI201503181022,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,03/18/2015,R2,Mpigi,10:22,10:29,10:30,d,AF,R2MPI201503181022,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),8,F gruntN none,
AFO,03/18/2015,R2,Mpigi,10:22,10:30,10:31,d,AF,R2MPI201503181022,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,03/18/2015,R2,Mpigi,10:22,10:31,10:32,d,AF,R2MPI201503181022,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,10/24/2012,R2,Mubende,09:56,09:56,09:57,b,SM,R2MUB201210240956,1,4658,1,,0,0,0,0,Traveling,1,,
AFO,10/24/2012,R2,Mubende,09:56,09:57,09:58,b,SM,R2MUB201210240956,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),2,F gruntN none,
AFO,10/24/2012,R2,Mubende,09:56,09:58,09:59,b,SM,R2MUB201210240956,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,10/24/2012,R2,Mubende,09:56,09:59,10:00,b,SM,R2MUB201210240956,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,10/24/2012,R2,Mubende,09:56,10:00,10:01,b,SM,R2MUB201210240956,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),5,F gruntN none,
AFO,10/24/2012,R2,Mubende,09:56,10:01,10:02,b,SM,R2MUB201210240956,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,10/24/2012,R2,Mubende,09:56,10:02,10:03,b,SM,R2MUB201210240956,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,10/24/2012,R2,Mubende,09:56,10:03,10:04,b,SM,R2MUB201210240956,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,10/24/2012,R2,Mubende,09:56,10:04,10:05,b,SM,R2MUB201210240956,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,10/24/2012,R2,Mubende,09:56,10:05,10:06,b,SM,R2MUB201210240956,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),10,F gruntN none,
AFO,10/24/2012,R2,Mubende,09:56,10:06,10:07,b,SM,R2MUB201210240956,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),11,,
AFO,10/24/2012,R2,Mubende,09:56,10:07,10:08,b,SM,R2MUB201210240956,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),12,,
AFO,10/24/2012,R2,Mubende,09:56,10:08,10:09,b,SM,R2MUB201210240956,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),13,F gruntN none,
AFO,10/24/2012,R2,Mubende,09:56,10:09,10:10,b,SM,R2MUB201210240956,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),14,,
AFO,10/24/2012,R2,Mubende,09:56,10:10,10:11,b,SM,R2MUB201210240956,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),15,,
AFO,10/24/2012,R2,Mubende,09:56,10:11,10:12,b,SM,R2MUB201210240956,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),16,,
AFO,10/24/2012,R2,Mubende,09:56,10:12,10:13,b,SM,R2MUB201210240956,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),17,,
AFO,10/24/2012,R2,Mubende,09:56,10:13,10:14,b,SM,R2MUB201210240956,1,4658,1,,2,0,0,0,Foraging (IN/sm patch),18,F gruntN noneF gruntN none,
AFO,10/24/2012,R2,Mubende,09:56,10:14,10:15,b,SM,R2MUB201210240956,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),19,,
AFO,10/24/2012,R2,Mubende,09:56,10:15,10:16,b,SM,R2MUB201210240956,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),20,,
AFO,10/30/2012,R2,Mubende,12:26,12:26,12:27,b,SM,R2MUB201210301226,1,4658,1,,0,0,0,0,Feeding (lg patch),1,,
AFO,10/30/2012,R2,Mubende,12:26,12:27,12:28,b,SM,R2MUB201210301226,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,10/30/2012,R2,Mubende,12:26,12:28,12:29,b,SM,R2MUB201210301226,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,10/30/2012,R2,Mubende,12:26,12:29,12:30,b,SM,R2MUB201210301226,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,10/30/2012,R2,Mubende,12:26,12:30,12:31,b,SM,R2MUB201210301226,1,4658,1,"Focal ended at 4'55"". ",0,0,0,0,Foraging (IN/sm patch),5,,
AFO,11/01/2012,R2,Mubende,15:57,15:57,15:58,b,SM,R2MUB201211011557,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,11/01/2012,R2,Mubende,15:57,15:58,15:59,b,SM,R2MUB201211011557,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,11/01/2012,R2,Mubende,15:57,15:59,16:00,b,SM,R2MUB201211011557,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,11/01/2012,R2,Mubende,15:57,16:00,16:01,b,SM,R2MUB201211011557,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),4,F gruntN none,
AFO,11/01/2012,R2,Mubende,15:57,16:01,16:02,b,SM,R2MUB201211011557,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,11/01/2012,R2,Mubende,15:57,16:02,16:03,b,SM,R2MUB201211011557,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,11/01/2012,R2,Mubende,15:57,16:03,16:04,b,SM,R2MUB201211011557,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,11/01/2012,R2,Mubende,15:57,16:04,16:05,b,SM,R2MUB201211011557,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,11/01/2012,R2,Mubende,15:57,16:05,16:06,b,SM,R2MUB201211011557,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),9,N grunt/trillF none,
AFO,11/01/2012,R2,Mubende,15:57,16:06,16:07,b,SM,R2MUB201211011557,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,11/05/2012,R2,Mubende,09:43,09:43,09:44,b,SM,R2MUB201211050943,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,11/05/2012,R2,Mubende,09:43,09:44,09:45,b,SM,R2MUB201211050943,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),2,N grunt/trillF noneN grunt/trillF none,
AFO,11/05/2012,R2,Mubende,09:43,09:45,09:46,b,SM,R2MUB201211050943,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),3,N grunt/trillF grunt,
AFO,11/05/2012,R2,Mubende,09:43,09:46,09:47,b,SM,R2MUB201211050943,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),4,N grunt/trillF none,
AFO,11/05/2012,R2,Mubende,09:43,09:47,09:48,b,SM,R2MUB201211050943,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,11/05/2012,R2,Mubende,09:43,09:48,09:49,b,SM,R2MUB201211050943,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),6,N grunt/trillF none,
AFO,11/05/2012,R2,Mubende,09:43,09:49,09:50,b,SM,R2MUB201211050943,1,4658,1,,1,0,2,0,Foraging (IN/sm patch),7,N gruntF noneF gruntN noneN gruntF none,
AFO,11/05/2012,R2,Mubende,09:43,09:50,09:51,b,SM,R2MUB201211050943,1,4658,1,,0,0,3,0,Foraging (IN/sm patch),8,N grunt/trillF noneN grunt/trillF noneN grunt/trillF none,
AFO,11/05/2012,R2,Mubende,09:43,09:51,09:52,b,SM,R2MUB201211050943,1,4658,1,,1,0,1,0,Foraging (IN/sm patch),9,F gruntN noneN gruntF none,
AFO,11/05/2012,R2,Mubende,09:43,09:52,09:53,b,SM,R2MUB201211050943,1,4658,1,,0,1,1,0,Foraging (IN/sm patch),10,F gruntN grunt/trillN grunt/trillF none,
AFO,11/16/2012,R2,Mubende,11:18,11:18,11:19,b,SM,R2MUB201211161118,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,11/16/2012,R2,Mubende,11:18,11:19,11:20,b,SM,R2MUB201211161118,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),2,N gruntF grunt,
AFO,11/16/2012,R2,Mubende,11:18,11:20,11:21,b,SM,R2MUB201211161118,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,11/16/2012,R2,Mubende,11:18,11:21,11:22,b,SM,R2MUB201211161118,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,11/16/2012,R2,Mubende,11:18,11:22,11:23,b,SM,R2MUB201211161118,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,11/16/2012,R2,Mubende,11:18,11:23,11:24,b,SM,R2MUB201211161118,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,11/16/2012,R2,Mubende,11:18,11:24,11:25,b,SM,R2MUB201211161118,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,11/16/2012,R2,Mubende,11:18,11:25,11:26,b,SM,R2MUB201211161118,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,11/16/2012,R2,Mubende,11:18,11:26,11:27,b,SM,R2MUB201211161118,1,4658,1,,0,0,2,0,Feeding (lg patch),9,N gruntF noneN gruntF none,
AFO,11/16/2012,R2,Mubende,11:18,11:27,11:28,b,SM,R2MUB201211161118,1,4658,1,,0,0,0,0,Feeding (lg patch),10,,
AFO,11/18/2012,R2,Mubende,13:36,13:36,13:37,b,SM,R2MUB201211181336,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),1,F gruntN none,
AFO,11/18/2012,R2,Mubende,13:36,13:37,13:38,b,SM,R2MUB201211181336,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),2,F gruntN none,
AFO,11/18/2012,R2,Mubende,13:36,13:38,13:39,b,SM,R2MUB201211181336,1,4658,1,,2,0,1,0,Foraging (IN/sm patch),3,F gruntN noneF gruntN noneN gruntF none,
AFO,11/18/2012,R2,Mubende,13:36,13:39,13:40,b,SM,R2MUB201211181336,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,11/18/2012,R2,Mubende,13:36,13:40,13:41,b,SM,R2MUB201211181336,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,11/18/2012,R2,Mubende,13:36,13:41,13:42,b,SM,R2MUB201211181336,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,11/18/2012,R2,Mubende,13:36,13:42,13:43,b,SM,R2MUB201211181336,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),7,N gruntF none,
AFO,11/18/2012,R2,Mubende,13:36,13:43,13:44,b,SM,R2MUB201211181336,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,11/18/2012,R2,Mubende,13:36,13:44,13:45,b,SM,R2MUB201211181336,1,4658,1,,1,0,1,0,Foraging (IN/sm patch),9,F gruntN noneN gruntF none,
AFO,11/18/2012,R2,Mubende,13:36,13:45,13:46,b,SM,R2MUB201211181336,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),10,F gruntN none,
AFO,11/22/2012,R2,Mubende,13:18,13:18,13:19,b,SM,R2MUB201211221318,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,11/22/2012,R2,Mubende,13:18,13:19,13:20,b,SM,R2MUB201211221318,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),2,N gruntF none,
AFO,11/22/2012,R2,Mubende,13:18,13:20,13:21,b,SM,R2MUB201211221318,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),3,N gruntF none,
AFO,11/22/2012,R2,Mubende,13:18,13:21,13:22,b,SM,R2MUB201211221318,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,11/22/2012,R2,Mubende,13:18,13:22,13:23,b,SM,R2MUB201211221318,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,11/22/2012,R2,Mubende,13:18,13:23,13:24,b,SM,R2MUB201211221318,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,11/22/2012,R2,Mubende,13:18,13:24,13:25,b,SM,R2MUB201211221318,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,11/22/2012,R2,Mubende,13:18,13:25,13:26,b,SM,R2MUB201211221318,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,11/22/2012,R2,Mubende,13:18,13:26,13:27,b,SM,R2MUB201211221318,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),9,N gruntF noneN gruntF none,
